A,R,T,Y
0.0,0.7234612703323364,-0.9343949556350708,0.0
1.0,0.2630651593208313,-0.9272767305374146,0.0
0.0,2.7348809242248535,2.206479549407959,1.0
1.0,-1.3939857482910156,-2.01668119430542,1.0
0.0,1.6852482557296753,0.6407783031463623,1.0
1.0,1.692958116531372,0.5915939807891846,1.0
0.0,-0.02317667007446289,2.3121700286865234,1.0
1.0,-0.6021420955657959,-1.1983258724212646,0.0
0.0,1.6343046426773071,1.4982364177703857,1.0
0.0,0.25226131081581116,1.091802954673767,1.0
0.0,-0.764467179775238,-0.144612118601799,0.0
1.0,1.66024649143219,2.214402198791504,1.0
1.0,-0.14802801609039307,1.8613183498382568,0.0
0.0,0.36316972970962524,0.9118068814277649,1.0
1.0,0.8495877981185913,0.7304344177246094,1.0
0.0,2.034414052963257,0.03762614727020264,1.0
1.0,0.9229161739349365,1.825587272644043,1.0
0.0,-0.1829456090927124,-0.47293731570243835,0.0
1.0,-0.5465061068534851,0.7776399850845337,1.0
0.0,0.38900017738342285,-1.6835130453109741,1.0
0.0,0.752024233341217,0.807048499584198,0.0
0.0,0.40183067321777344,0.2206498384475708,1.0
1.0,-2.0166964530944824,-1.2091902494430542,0.0
1.0,-1.3746564388275146,-2.8368873596191406,0.0
0.0,0.4464734196662903,-1.6279959678649902,1.0
0.0,1.1521580219268799,0.4241410493850708,1.0
1.0,0.9894688129425049,-0.9630972146987915,1.0
0.0,0.3335399627685547,-2.4925575256347656,1.0
1.0,-1.440021276473999,-1.8698906898498535,0.0
0.0,0.6431539058685303,0.4365869462490082,1.0
0.0,1.0345234870910645,0.5098929405212402,1.0
0.0,0.04636797308921814,0.33625084161758423,0.0
0.0,-0.39189139008522034,-0.48045051097869873,0.0
0.0,0.07472734898328781,0.5250799655914307,1.0
0.0,0.6790974140167236,-1.0346883535385132,1.0
1.0,0.10267172008752823,-0.6810970306396484,1.0
0.0,1.4690470695495605,-0.20428979396820068,1.0
0.0,0.8053545951843262,-0.6047919392585754,1.0
0.0,0.62356036901474,0.18867681920528412,0.0
1.0,-1.4951684474945068,-2.452089309692383,0.0
0.0,0.2891431152820587,-1.3045592308044434,1.0
1.0,1.6376726627349854,-1.0730680227279663,1.0
0.0,-2.988888740539551,0.09687340259552002,1.0
1.0,-0.4725989103317261,0.22452616691589355,0.0
0.0,-0.7957481145858765,-1.3352982997894287,0.0
0.0,-0.40979671478271484,2.811893939971924,0.0
0.0,-0.9371829032897949,2.398974895477295,1.0
1.0,-0.8455315828323364,-3.35239577293396,0.0
0.0,1.3707627058029175,-0.8641866445541382,0.0
0.0,-0.3084279000759125,1.2667547464370728,0.0
0.0,1.3053725957870483,0.7386915683746338,1.0
0.0,1.1870269775390625,0.015020996332168579,1.0
0.0,1.9058185815811157,-0.1809714436531067,0.0
0.0,2.2934141159057617,-1.6785132884979248,1.0
0.0,1.0169862508773804,2.936596632003784,1.0
1.0,-0.2905067205429077,1.786466360092163,0.0
1.0,0.56039959192276,-1.5994453430175781,1.0
0.0,-1.0775766372680664,-0.1380755603313446,1.0
1.0,1.6025643348693848,-1.2269645929336548,1.0
1.0,0.070702463388443,-0.551903247833252,0.0
0.0,-0.5096961855888367,-1.311625361442566,0.0
1.0,0.9116021394729614,0.9172810316085815,1.0
1.0,0.6583324670791626,2.350306749343872,0.0
1.0,-1.5399366617202759,-1.7218114137649536,0.0
0.0,-0.6932592988014221,0.6475978493690491,1.0
1.0,1.3360824584960938,1.4258161783218384,1.0
0.0,0.8238435387611389,-0.7448869943618774,0.0
1.0,0.10033312439918518,-0.26239854097366333,1.0
0.0,-0.2733229994773865,1.9895431995391846,1.0
0.0,0.10661011934280396,0.5412053465843201,1.0
1.0,0.11087289452552795,0.1818019598722458,1.0
0.0,-3.806547164916992,-1.6651842594146729,0.0
1.0,-2.2946794033050537,-2.0308330059051514,0.0
1.0,-1.786473274230957,-2.3358187675476074,0.0
1.0,1.4568333625793457,-1.9721730947494507,0.0
1.0,1.4853100776672363,-1.1796427965164185,0.0
0.0,-1.7505245208740234,1.3377975225448608,0.0
0.0,-1.4000879526138306,-0.5343729853630066,0.0
1.0,-1.6807777881622314,-0.2588031589984894,0.0
0.0,0.024745365604758263,2.0428786277770996,1.0
1.0,0.57769775390625,-0.5888849496841431,1.0
1.0,0.9152505397796631,2.5681138038635254,1.0
0.0,-0.8984150886535645,-1.5864977836608887,0.0
0.0,1.9529215097427368,-1.5414433479309082,1.0
0.0,-1.4566941261291504,-1.5619540214538574,1.0
1.0,0.9025945663452148,-1.4955930709838867,1.0
0.0,0.009838968515396118,0.28908950090408325,0.0
1.0,1.3024675846099854,-1.4966310262680054,1.0
1.0,1.1260017156600952,0.48748326301574707,1.0
0.0,0.4417153000831604,1.5016653537750244,1.0
0.0,-0.17258942127227783,1.866864562034607,0.0
1.0,-2.3774831295013428,-0.21204650402069092,0.0
0.0,2.7100257873535156,-0.8302231431007385,0.0
0.0,-0.9090458750724792,-0.7364202737808228,1.0
1.0,-1.0623791217803955,-2.0495376586914062,0.0
1.0,0.3835710287094116,1.2425897121429443,0.0
1.0,-1.4795284271240234,-0.9293643236160278,0.0
0.0,-0.722455620765686,0.23651784658432007,0.0
1.0,-2.637340784072876,-0.20798742771148682,0.0
0.0,-0.06951263546943665,-2.1070547103881836,1.0
1.0,-0.5198893547058105,-1.5816760063171387,0.0
1.0,1.7341645956039429,0.7527534365653992,0.0
0.0,-0.2778487801551819,-0.07011917233467102,0.0
0.0,2.033940553665161,0.9894853830337524,1.0
0.0,2.0428881645202637,1.9561655521392822,1.0
0.0,0.7389965057373047,0.974904477596283,1.0
1.0,-0.2734929919242859,1.7349579334259033,1.0
0.0,-0.16128545999526978,2.2446658611297607,1.0
0.0,0.12188133597373962,1.2958508729934692,0.0
0.0,2.6369693279266357,0.6204862594604492,1.0
1.0,1.8612267971038818,-0.177390456199646,0.0
1.0,0.12354163825511932,-1.9868760108947754,0.0
1.0,-0.9626283049583435,-3.713959217071533,0.0
1.0,-2.772355079650879,1.2817485332489014,0.0
1.0,0.4292584955692291,-2.8814992904663086,0.0
0.0,-0.7937721014022827,1.3666245937347412,1.0
0.0,1.2993017435073853,-1.6328551769256592,1.0
1.0,2.692412853240967,1.406987190246582,1.0
1.0,-0.25118935108184814,0.012485384941101074,0.0
0.0,-0.4869486093521118,1.4475919008255005,0.0
0.0,0.273860365152359,2.2017409801483154,0.0
0.0,-0.766823410987854,-1.144134521484375,0.0
0.0,-2.453850269317627,0.7521350979804993,0.0
0.0,0.0891714096069336,-0.4276280999183655,0.0
0.0,-0.3987627327442169,0.0261002779006958,1.0
0.0,0.0882493257522583,-1.153715968132019,0.0
1.0,0.8218240737915039,0.9504254460334778,1.0
1.0,-3.1651153564453125,-0.5282439589500427,0.0
1.0,0.9278478026390076,-0.17351031303405762,0.0
0.0,-1.6963813304901123,-3.1132869720458984,0.0
0.0,0.7830661535263062,1.7105122804641724,0.0
0.0,0.27999967336654663,4.873761177062988,1.0
1.0,1.9923678636550903,-2.515436887741089,0.0
1.0,0.9139578342437744,0.26626333594322205,0.0
1.0,1.6133232116699219,-0.5796288251876831,1.0
0.0,0.1137235164642334,0.8343455791473389,1.0
0.0,-0.6010696887969971,2.6835923194885254,1.0
0.0,-0.4209536612033844,0.852973461151123,0.0
0.0,0.753136932849884,-0.6321345567703247,0.0
0.0,-0.3467754125595093,1.1742342710494995,1.0
0.0,0.8293294906616211,0.1501726508140564,0.0
1.0,1.499053716659546,0.8338643908500671,1.0
1.0,1.393507480621338,3.9324493408203125,0.0
0.0,-1.6484019756317139,1.1960628032684326,1.0
0.0,-2.848263740539551,-2.120643377304077,0.0
0.0,-1.0097020864486694,-0.958308219909668,0.0
1.0,0.044617652893066406,0.08257853984832764,0.0
0.0,1.728646993637085,-0.23227441310882568,0.0
1.0,-2.578896999359131,-0.310463547706604,0.0
1.0,-0.381941020488739,-0.28286588191986084,0.0
0.0,1.0670454502105713,0.6682944893836975,1.0
0.0,-1.6726112365722656,2.645744800567627,0.0
0.0,-1.9874165058135986,-0.5859000086784363,0.0
0.0,0.48064932227134705,-0.31497275829315186,1.0
0.0,2.6580662727355957,1.5061297416687012,0.0
0.0,-0.39751240611076355,-0.06754326820373535,0.0
0.0,0.1813531219959259,2.8820788860321045,1.0
1.0,-0.6598336100578308,-0.3081468939781189,1.0
1.0,0.8043527603149414,0.10260617733001709,1.0
1.0,0.01450878381729126,-1.8822548389434814,0.0
0.0,-0.9705157279968262,-0.7524950504302979,1.0
0.0,3.514920234680176,2.192035675048828,1.0
0.0,2.2066988945007324,2.252349376678467,1.0
0.0,3.1986260414123535,0.8245019912719727,1.0
1.0,1.2220497131347656,-2.0918169021606445,0.0
0.0,-2.4498701095581055,-1.7697713375091553,0.0
0.0,1.01124107837677,-0.6598587036132812,1.0
1.0,0.12557804584503174,-3.236415386199951,0.0
1.0,-1.086499810218811,-0.0610651969909668,0.0
0.0,-1.0892276763916016,-0.8832575082778931,0.0
0.0,1.1652413606643677,1.3333297967910767,1.0
1.0,0.365774542093277,1.1093425750732422,1.0
0.0,0.9904735684394836,0.9038298726081848,1.0
0.0,-0.6232644319534302,0.11937785148620605,1.0
1.0,0.5451943278312683,-0.10821181535720825,1.0
0.0,0.29152897000312805,1.9328992366790771,0.0
0.0,0.38050341606140137,-1.4433372020721436,0.0
1.0,0.14871883392333984,-2.2950823307037354,0.0
1.0,-2.1330294609069824,-0.9791451692581177,0.0
1.0,1.7255644798278809,0.18282604217529297,1.0
0.0,-1.4784806966781616,-0.6487619876861572,1.0
1.0,0.12106144428253174,-1.4793189764022827,1.0
0.0,-0.9479091167449951,0.7041768431663513,0.0
0.0,0.6952448487281799,0.2214944064617157,1.0
1.0,1.321659803390503,0.014029523357748985,0.0
0.0,-0.02354820817708969,1.0583873987197876,1.0
1.0,-0.8422783613204956,-1.363820195198059,0.0
0.0,0.46558842062950134,-0.09403347969055176,0.0
0.0,-0.5556036829948425,-0.3266960382461548,0.0
0.0,2.005195140838623,1.9103538990020752,1.0
1.0,1.4043272733688354,2.5722076892852783,1.0
0.0,0.0790296196937561,0.22093677520751953,0.0
1.0,-0.21816140413284302,-0.41120320558547974,0.0
1.0,-0.38060659170150757,-1.2675285339355469,0.0
1.0,1.2220256328582764,0.995151162147522,1.0
1.0,-0.8411001563072205,-1.0473124980926514,0.0
1.0,1.531949520111084,-0.20273524522781372,0.0
0.0,2.334872245788574,1.2033973932266235,0.0
0.0,1.8894797563552856,0.19906282424926758,1.0
1.0,0.42913246154785156,-2.5958850383758545,0.0
0.0,-1.2932307720184326,-0.07787500321865082,0.0
1.0,1.2815642356872559,-2.715789318084717,1.0
1.0,-3.020968437194824,-1.4525781869888306,0.0
1.0,0.6665364503860474,0.6867522597312927,1.0
0.0,0.897382915019989,1.3931832313537598,1.0
0.0,4.538767337799072,0.9459183812141418,1.0
0.0,0.3762668967247009,-1.4891127347946167,1.0
0.0,0.5526459217071533,-0.6890104413032532,1.0
0.0,1.980268120765686,0.6812801957130432,1.0
0.0,-0.9433297514915466,-1.4365856647491455,0.0
0.0,-0.25410908460617065,0.4018879532814026,1.0
1.0,-0.492098867893219,0.550743818283081,0.0
1.0,-1.1651110649108887,1.1902813911437988,0.0
0.0,-0.8063756823539734,0.04996415972709656,0.0
0.0,2.8619039058685303,-1.1396770477294922,0.0
0.0,1.1791625022888184,-0.07041235268115997,0.0
0.0,1.5004537105560303,2.80149245262146,1.0
1.0,0.5462113618850708,-0.5121667981147766,1.0
1.0,-0.8686830401420593,0.4951612949371338,0.0
0.0,2.846855401992798,0.536670446395874,1.0
0.0,-1.5587821006774902,0.27580857276916504,0.0
1.0,0.7325212359428406,-2.714527130126953,1.0
1.0,2.268803596496582,-1.2349518537521362,0.0
1.0,1.6149389743804932,1.8759469985961914,0.0
0.0,-0.18623149394989014,-0.18444731831550598,0.0
1.0,0.8141682147979736,0.9751901030540466,0.0
0.0,0.2911808490753174,0.8375920057296753,1.0
0.0,0.3453468978404999,1.6900683641433716,1.0
0.0,-0.5918813347816467,1.4194793701171875,1.0
1.0,1.4016520977020264,-0.5497516393661499,1.0
0.0,-0.6278520822525024,-0.6293405294418335,0.0
1.0,3.040492057800293,-1.9153797626495361,1.0
1.0,-0.05549037456512451,1.6461334228515625,0.0
0.0,0.4844980239868164,0.16333436965942383,1.0
0.0,0.8763442039489746,0.08747673034667969,0.0
0.0,1.2813022136688232,-0.2645716667175293,1.0
0.0,-0.9898607730865479,0.0265674889087677,1.0
1.0,0.845226526260376,-1.6076710224151611,0.0
1.0,-0.25675326585769653,1.2671372890472412,1.0
0.0,1.3995503187179565,0.10907351970672607,0.0
1.0,1.7034661769866943,-1.7793126106262207,0.0
0.0,1.0209107398986816,2.7507565021514893,1.0
0.0,-0.391959011554718,1.5853395462036133,0.0
1.0,-2.08646297454834,-1.1626636981964111,0.0
0.0,-2.04294490814209,0.9655161499977112,0.0
1.0,0.7591037750244141,-1.401509404182434,0.0
1.0,2.383565664291382,1.0355308055877686,1.0
0.0,-0.18724840879440308,0.09209555387496948,1.0
1.0,1.032292366027832,-0.31423187255859375,1.0
1.0,-0.01848652958869934,-0.12326031923294067,0.0
1.0,-0.07587036490440369,0.8048532009124756,0.0
1.0,-0.5791533589363098,-1.7798556089401245,0.0
1.0,-3.5107336044311523,1.6191695928573608,0.0
0.0,0.03994244337081909,-0.37847888469696045,0.0
1.0,-1.2414072751998901,-1.5040407180786133,0.0
1.0,-1.5794293880462646,0.2045431137084961,0.0
1.0,-1.2941311597824097,-1.082645297050476,1.0
1.0,-1.8471786975860596,-3.168692111968994,0.0
1.0,0.9268172383308411,-1.4014451503753662,1.0
1.0,-2.266645669937134,0.35072773694992065,0.0
0.0,2.075542688369751,0.17275512218475342,1.0
1.0,1.2807512283325195,-2.1613717079162598,0.0
0.0,0.4930059611797333,1.7098182439804077,1.0
0.0,0.6143307685852051,0.8074922561645508,0.0
0.0,0.33348608016967773,-0.9232467412948608,0.0
0.0,-0.35415905714035034,-0.2219688892364502,0.0
1.0,0.5575288534164429,-2.2744250297546387,0.0
1.0,0.3485962152481079,0.04771232604980469,1.0
1.0,-0.08528131246566772,-0.45129096508026123,0.0
0.0,0.4352837800979614,-0.9296717643737793,1.0
0.0,0.041676849126815796,2.5894389152526855,0.0
1.0,0.7347790002822876,1.804619312286377,1.0
0.0,-0.6842158436775208,-3.2366294860839844,0.0
1.0,-1.4531025886535645,0.21544218063354492,0.0
0.0,-1.484849452972412,0.2631795108318329,1.0
0.0,-0.9544360637664795,-0.668189525604248,0.0
0.0,0.079912930727005,-0.10994422435760498,1.0
1.0,-0.07724189758300781,0.42930781841278076,1.0
0.0,3.247680425643921,2.9782204627990723,1.0
1.0,-1.0384845733642578,-1.3308032751083374,0.0
1.0,2.3549365997314453,0.7045510411262512,1.0
0.0,-1.2006378173828125,1.415653944015503,0.0
0.0,-0.19949889183044434,-0.3430408239364624,0.0
0.0,-0.34393399953842163,0.7218201756477356,1.0
0.0,0.7450302839279175,-0.19186455011367798,1.0
0.0,-0.38375213742256165,1.2906622886657715,1.0
1.0,-0.35516807436943054,-0.4742809534072876,0.0
0.0,-1.9057427644729614,0.2932513952255249,1.0
1.0,-1.3045825958251953,1.0258921384811401,0.0
0.0,1.045994520187378,-0.21094542741775513,1.0
1.0,1.8755135536193848,-0.34919530153274536,1.0
0.0,-1.68292236328125,2.2339491844177246,0.0
1.0,0.4790017604827881,-1.4782729148864746,0.0
1.0,-1.1994401216506958,-0.732195258140564,0.0
1.0,-0.4528074860572815,-0.7783663868904114,0.0
0.0,1.9515951871871948,3.1189143657684326,1.0
0.0,-0.9983769059181213,-0.39275044202804565,1.0
0.0,1.423777461051941,2.3323047161102295,1.0
1.0,-0.6176987886428833,-0.9012844562530518,0.0
0.0,-2.423597812652588,1.322580099105835,0.0
1.0,-1.7424334287643433,-1.3589953184127808,0.0
0.0,0.12690231204032898,-0.31913840770721436,0.0
0.0,-0.1427193284034729,2.4673819541931152,1.0
1.0,-0.707514762878418,-1.7314162254333496,0.0
1.0,0.7673720717430115,1.2638589143753052,1.0
1.0,0.14939415454864502,-2.4315319061279297,0.0
0.0,1.0518736839294434,3.154585838317871,1.0
1.0,0.10391142219305038,-0.4899446368217468,0.0
1.0,-0.7531688213348389,-1.4066354036331177,0.0
1.0,-1.6547281742095947,1.4780292510986328,0.0
1.0,-1.0940321683883667,-2.0495691299438477,0.0
1.0,-1.696220874786377,-3.5492138862609863,0.0
0.0,-0.266154408454895,-0.6827357411384583,0.0
0.0,2.149879217147827,2.573582172393799,1.0
1.0,-1.9523367881774902,0.20018357038497925,1.0
1.0,2.140446186065674,-0.5214173197746277,1.0
1.0,-0.23901450634002686,0.27598464488983154,0.0
1.0,-2.597978353500366,-0.1598266363143921,0.0
1.0,0.5263392925262451,-1.6681365966796875,1.0
0.0,0.35828396677970886,0.4606666564941406,1.0
1.0,-0.6963273286819458,0.1880478858947754,0.0
0.0,-1.2710579633712769,-1.0255122184753418,0.0
1.0,0.25724875926971436,-1.3218536376953125,1.0
1.0,-0.8102413415908813,-0.826951265335083,1.0
1.0,-0.40733009576797485,-2.904067039489746,0.0
1.0,-2.3549447059631348,0.01450919359922409,0.0
1.0,-0.9785937666893005,-0.1786375194787979,1.0
1.0,-0.18044161796569824,0.9240103363990784,1.0
0.0,1.791327953338623,0.008177202194929123,1.0
0.0,-0.5461500883102417,-3.501384735107422,0.0
1.0,2.965894937515259,-0.3699494004249573,0.0
1.0,0.9583909511566162,0.5145765542984009,0.0
1.0,-1.0909526348114014,-3.314586639404297,0.0
0.0,0.4164106249809265,-0.3527816832065582,0.0
1.0,-3.1878461837768555,-3.323674201965332,0.0
1.0,-0.7316176891326904,1.790030837059021,1.0
1.0,1.2630925178527832,-1.1122885942459106,1.0
0.0,0.8801726698875427,1.3684180974960327,1.0
0.0,-0.5102639198303223,-0.023433968424797058,0.0
0.0,1.7874343395233154,0.3518523573875427,1.0
1.0,2.5309958457946777,0.5940044522285461,1.0
0.0,-0.1406247615814209,-1.9589935541152954,0.0
1.0,0.36543723940849304,-1.281700849533081,1.0
0.0,-0.8192195296287537,-0.4725971519947052,1.0
1.0,-1.140437364578247,0.1442444920539856,0.0
0.0,1.086635708808899,1.8905788660049438,1.0
1.0,1.560744047164917,-0.014662414789199829,0.0
1.0,-1.4895102977752686,-2.4683032035827637,0.0
1.0,1.9661338329315186,-0.5670782923698425,1.0
0.0,0.49206024408340454,0.0022241920232772827,0.0
1.0,1.8808406591415405,-1.3974342346191406,1.0
1.0,1.3231449127197266,-2.7590012550354004,0.0
1.0,0.6519159078598022,-1.5667227506637573,1.0
0.0,-1.3285644054412842,-0.25261080265045166,0.0
1.0,-0.7628912925720215,0.11646775901317596,1.0
1.0,-0.7751189470291138,-0.3404551148414612,1.0
0.0,0.20978420972824097,2.064277172088623,1.0
0.0,-0.6978145241737366,4.63328218460083,1.0
0.0,1.7819247245788574,2.212514877319336,1.0
0.0,0.9236988425254822,2.1297452449798584,1.0
1.0,1.734948754310608,-2.361818313598633,0.0
1.0,-2.238086462020874,-1.9520800113677979,0.0
1.0,2.594733953475952,-1.4881441593170166,1.0
0.0,-0.5066414475440979,-1.0895168781280518,0.0
1.0,1.0517183542251587,0.5806134939193726,1.0
0.0,2.2020153999328613,-0.65804123878479,1.0
0.0,1.4211225509643555,-0.2534354031085968,0.0
1.0,1.590518832206726,-1.692986011505127,1.0
1.0,0.15911567211151123,-0.22104978561401367,0.0
1.0,0.31533002853393555,0.21794188022613525,0.0
1.0,1.8846713304519653,2.0092639923095703,1.0
0.0,-1.3908907175064087,0.6839346885681152,1.0
0.0,-0.9258226156234741,0.1806022822856903,0.0
0.0,2.3091840744018555,-0.47337105870246887,1.0
0.0,-0.22573019564151764,1.84913969039917,1.0
0.0,0.5673206448554993,0.1543947011232376,1.0
0.0,0.837482213973999,1.5579657554626465,1.0
0.0,-1.8892247676849365,-2.6533522605895996,0.0
1.0,-0.3817313015460968,1.381942868232727,0.0
1.0,-0.036526650190353394,-2.6697025299072266,0.0
0.0,1.058553695678711,-2.305500030517578,0.0
1.0,2.7583107948303223,0.2965465784072876,0.0
1.0,0.4112347364425659,0.09167414903640747,0.0
1.0,0.28340673446655273,-2.2692980766296387,0.0
1.0,-1.3680368661880493,-2.3062500953674316,0.0
1.0,1.5751774311065674,0.8749567270278931,0.0
1.0,0.2911036014556885,0.07079565525054932,1.0
1.0,-1.0943480730056763,2.854156017303467,1.0
1.0,0.5871047973632812,-0.7349694967269897,0.0
0.0,-0.039786696434020996,0.540188193321228,0.0
1.0,-0.6876322031021118,-2.944545269012451,0.0
1.0,-0.4104166626930237,1.6789638996124268,0.0
0.0,1.4404385089874268,2.6665639877319336,1.0
1.0,-0.9764612913131714,-1.4300297498703003,0.0
0.0,-0.2600821256637573,4.720619201660156,1.0
0.0,-0.3389202952384949,-0.500718355178833,0.0
0.0,1.9179638624191284,3.1764819622039795,1.0
1.0,-0.9432514905929565,0.16097432374954224,0.0
1.0,0.5624424815177917,1.4123793840408325,0.0
1.0,1.3756765127182007,0.5535130500793457,1.0
0.0,-1.1998941898345947,0.22515776753425598,0.0
0.0,0.1788758635520935,0.9617344737052917,0.0
0.0,-0.5216012597084045,1.176566481590271,0.0
1.0,0.1807972490787506,-0.3198508024215698,0.0
1.0,0.17072618007659912,-2.5640158653259277,1.0
1.0,-1.7623391151428223,-3.18324613571167,0.0
1.0,1.4850516319274902,-0.21623879671096802,1.0
0.0,-0.09445059299468994,1.8157190084457397,1.0
0.0,0.48003408312797546,0.17167046666145325,0.0
0.0,0.3999342918395996,-0.9831554293632507,1.0
0.0,-2.2747974395751953,-0.8385769128799438,0.0
0.0,1.3653860092163086,1.1169978380203247,1.0
0.0,-0.6721689701080322,-0.5635077953338623,1.0
0.0,-0.6073732376098633,-1.1808439493179321,0.0
1.0,-0.6226515769958496,-1.3778820037841797,1.0
1.0,2.497973680496216,-0.8996387720108032,1.0
0.0,0.3194599449634552,1.7866432666778564,0.0
0.0,-0.5425846576690674,3.448662757873535,0.0
1.0,-0.054138004779815674,-1.9723050594329834,0.0
1.0,-0.26238352060317993,1.9660724401474,0.0
0.0,1.851172685623169,0.0008569061756134033,1.0
0.0,-1.6804063320159912,-0.37593042850494385,1.0
1.0,2.028935194015503,0.7569771409034729,1.0
1.0,-1.1711788177490234,-1.5538761615753174,0.0
1.0,-0.7838761806488037,0.11731874942779541,0.0
1.0,0.392119437456131,-0.7051552534103394,1.0
1.0,2.676614761352539,1.9741325378417969,1.0
0.0,-0.9502564668655396,-2.050882339477539,0.0
0.0,-0.15183734893798828,-0.4622989296913147,0.0
1.0,-0.8058857321739197,-0.8245986104011536,1.0
0.0,-2.666872024536133,-1.943143367767334,0.0
0.0,-0.5793960690498352,0.12906920909881592,0.0
1.0,-0.5306336283683777,-4.404244422912598,1.0
1.0,-0.6410185098648071,-1.1105623245239258,1.0
0.0,0.7417969703674316,1.825884222984314,1.0
1.0,0.2569640874862671,-1.0160701274871826,1.0
0.0,-0.8579165935516357,-0.9874796867370605,1.0
0.0,2.297048568725586,-1.6722044944763184,1.0
1.0,-0.9920426607131958,-2.87821626663208,0.0
0.0,3.1653542518615723,1.0399218797683716,1.0
0.0,1.2789967060089111,1.6071832180023193,0.0
0.0,-0.01928064227104187,0.8780759572982788,0.0
0.0,0.08005881309509277,2.7229180335998535,0.0
1.0,2.157318592071533,-0.44906067848205566,1.0
1.0,-2.458648681640625,-1.4287000894546509,0.0
1.0,1.3404325246810913,0.08861744403839111,1.0
0.0,0.6447969079017639,-0.020626381039619446,1.0
0.0,1.3365819454193115,1.1919260025024414,1.0
0.0,-1.7097406387329102,-1.2349705696105957,0.0
0.0,-0.5289760828018188,0.88917475938797,0.0
0.0,1.4489948749542236,0.283403605222702,1.0
0.0,0.33714255690574646,-1.9932234287261963,0.0
1.0,0.08954101800918579,-1.2404241561889648,0.0
0.0,0.597141444683075,1.2334139347076416,0.0
0.0,0.10258519649505615,-0.4793112277984619,0.0
0.0,-0.14288944005966187,1.5534261465072632,0.0
0.0,2.0047073364257812,2.4382505416870117,1.0
0.0,-0.21112582087516785,0.5907617211341858,1.0
1.0,-0.4310249090194702,-0.20802293717861176,0.0
1.0,1.2582142353057861,0.6810239553451538,0.0
1.0,2.100269317626953,0.18885880708694458,1.0
0.0,1.940456509590149,1.5038588047027588,1.0
1.0,0.8105155825614929,-0.34929871559143066,0.0
1.0,1.9976892471313477,0.8499814867973328,0.0
0.0,0.1349022090435028,1.2585728168487549,1.0
1.0,0.1833418309688568,-0.5431156754493713,1.0
0.0,0.014510437846183777,0.10996998846530914,0.0
0.0,-0.6484518051147461,1.8549113273620605,0.0
0.0,-2.560239791870117,-2.9097721576690674,0.0
0.0,0.4636971354484558,0.8721562027931213,1.0
1.0,0.8219637870788574,-1.5573370456695557,0.0
0.0,-1.8286969661712646,-0.4862063527107239,1.0
1.0,1.1468178033828735,-0.2687491774559021,1.0
1.0,-2.2238502502441406,-0.0369485542178154,0.0
0.0,2.0061392784118652,-0.9231704473495483,1.0
0.0,1.8208390474319458,1.6953866481781006,0.0
0.0,0.31970685720443726,1.6581112146377563,1.0
0.0,-1.8114902973175049,0.6005194783210754,0.0
0.0,-1.4420710802078247,2.468425989151001,1.0
0.0,0.47922757267951965,-0.5289832353591919,0.0
0.0,-0.6295382976531982,1.703535795211792,1.0
1.0,-0.8685643076896667,0.21298247575759888,0.0
0.0,0.433075487613678,0.7555598020553589,0.0
1.0,-2.4328300952911377,-2.04498028755188,0.0
0.0,-1.3156447410583496,0.8325672745704651,0.0
1.0,0.5107948780059814,0.09869691729545593,0.0
0.0,-1.8065778017044067,2.905478000640869,1.0
0.0,-1.3625245094299316,1.146070957183838,1.0
0.0,0.4343724548816681,-1.9622052907943726,1.0
1.0,-0.7732345461845398,-1.3252382278442383,0.0
0.0,-0.08115452527999878,-0.045172929763793945,1.0
1.0,-1.6711220741271973,-3.4808106422424316,0.0
0.0,2.285503387451172,2.289757251739502,1.0
0.0,0.12228211760520935,0.4623783826828003,1.0
1.0,0.8432834148406982,-0.2641757130622864,1.0
1.0,0.5132462382316589,-2.1699342727661133,0.0
1.0,-0.9800540208816528,-2.2572121620178223,0.0
1.0,1.0981061458587646,-1.3363372087478638,0.0
1.0,1.6228303909301758,-2.7273123264312744,0.0
0.0,0.9898731112480164,-1.2123141288757324,0.0
1.0,-2.128739595413208,0.20622467994689941,0.0
0.0,1.1335445642471313,2.4370763301849365,1.0
1.0,-0.5020673274993896,1.5308287143707275,1.0
1.0,-0.7782280445098877,-2.3735978603363037,0.0
0.0,1.5363892316818237,-1.6585335731506348,1.0
1.0,2.085564613342285,-1.384530782699585,1.0
0.0,-0.365126371383667,-1.5537474155426025,1.0
1.0,0.4452555477619171,1.9265576601028442,0.0
0.0,-1.4053031206130981,0.5868797302246094,1.0
1.0,0.09978961944580078,1.118649959564209,1.0
1.0,-0.3395289480686188,-0.7455791234970093,1.0
1.0,-0.3779650330543518,-0.09735789895057678,0.0
1.0,2.220606803894043,-1.677011489868164,0.0
0.0,0.5099661946296692,2.796675205230713,1.0
0.0,1.4870717525482178,0.7200940847396851,1.0
0.0,-0.2764591872692108,2.2650418281555176,1.0
1.0,0.4765070676803589,-2.038142681121826,1.0
1.0,1.5288152694702148,0.2411864995956421,1.0
1.0,-0.8200798630714417,-1.2656652927398682,0.0
1.0,1.6625803709030151,-0.23982413113117218,0.0
0.0,2.193312644958496,1.74040687084198,1.0
0.0,-2.1634860038757324,1.251631498336792,0.0
0.0,1.08278489112854,0.3820844292640686,1.0
1.0,-0.5859106779098511,-1.954014539718628,0.0
0.0,-1.202720046043396,-0.9146401882171631,0.0
1.0,-2.2039451599121094,0.18765103816986084,0.0
